A51 MACRO ASSEMBLER  MAIN                                                                 05/29/2021 18:54:48 PAGE     1


MACRO ASSEMBLER A51 V8.02
OBJECT MODULE PLACED IN main.OBJ
ASSEMBLER INVOKED BY: D:\keil4\C51\BIN\A51.EXE main.asm SET(SMALL) DEBUG EP

LOC  OBJ            LINE     SOURCE

  00C0                 1     NUM0 EQU 11000000B
  00F9                 2     NUM1 EQU 11111001B
  00A4                 3     NUM2 EQU 10100100B
  00B0                 4     NUM3 EQU 10110000B
  0099                 5     NUM4 EQU 10011001B
  0092                 6     NUM5 EQU 10010010B
  0082                 7     NUM6 EQU 10000010B
  00F8                 8     NUM7 EQU 11111000B
  0080                 9     NUM8 EQU 10000000B
  0090                10     NUM9 EQU 10010000B
  0035                11     MOD_CHOSE EQU 35H
  0036                12     SET_WHITCH EQU 36H
  0037                13     DPTL EQU 37H
  0038                14     DPTH EQU 38H
  0039                15     BLINK_COUNTER EQU 39H
  0021                16     CS_BOTTOM EQU 21H 
  0022                17     IR_BOTTOM EQU 22H 
  0023                18     BLINK EQU 23H
  0020                19     TO EQU 20H  
                      20     
0000                  21     ORG 0000H
0000 02001E           22     LJMP MAIN
0003                  23     ORG 0003H
0003 02011F           24     LJMP MODSET
000B                  25     ORG 000BH
000B 020134           26     LJMP TIMEOUT
0013                  27     ORG 0013H
0013 020141           28     LJMP CHOSE_OR_START
001B                  29     ORG 001BH
001B 02014C           30     LJMP INC_OR_RESET 
                      31     
001E                  32     MAIN:
001E                  33     INIT:
001E C222             34             CLR IR_BOTTOM
0020 C221             35             CLR CS_BOTTOM
0022 7536F7           36             MOV SET_WHITCH,#11110111B
0025 753920           37             MOV BLINK_COUNTER,#20H
0028 75390A           38             MOV BLINK_COUNTER,#10
002B 75A0EF           39             MOV P2,#11101111B
002E 7830             40             MOV R0,#30H 
0030 7F14             41             MOV R7,#20
                      42             
0032 C220             43             CLR TO
0034 753500           44             MOV MOD_CHOSE,#00H
0037 753810           45             MOV DPTH,#10H
003A 753700           46             MOV DPTL,#00H
003D 7580C0           47             MOV P0,#NUM0
0040 758150           48             MOV SP,#50H
0043 758C3C           49             MOV TH0,#3CH
0046 758AB0           50             MOV TL0,#0B0H
0049 758DFF           51             MOV TH1,#0FFH
004C 758BFF           52             MOV TL1,#0FFH
004F 758961           53             MOV TMOD,#01100001B 
0052 75B80D           54             MOV IP,#00001101B 
0055 758855           55             MOV TCON,#01010101B 
0058 75A883           56             MOV IE,  #10000011B 
                      57     
005B                  58     CLOCK:
A51 MACRO ASSEMBLER  MAIN                                                                 05/29/2021 18:54:48 PAGE     2

005B D28C             59             SETB TR0
005D 75A883           60             MOV IE,  #10000011B
0060 E5A0             61             MOV A,P2
0062 03               62             RR A
0063 B47F05           63             CJNE A,#01111111B,LOOP_NEXT
0066 74F7             64                     MOV A, #11110111B
0068 7580FF           65                     MOV P0,#0FFH    
006B                  66             LOOP_NEXT:
006B F5A0             67             MOV P2,A
006D E6               68             MOV A,@R0
006E 901100           69             MOV DPTR,#1100H
0071 93               70             MOVC A,@A+DPTR
0072 F580             71             MOV P0,A
0074 A2A1             72             MOV C,P2.1
0076 9287             73             MOV P0.7,C
0078                  74             SEC_NEXT:
0078 08               75             INC R0
0079 B83402           76             CJNE R0,#34H,R0_NEXT
007C 7830             77                     MOV R0,#30H
007E                  78             R0_NEXT:
007E 102006           79             JBC TO,LOOP_INCREASE 
0081 120157           80             LCALL DELAY
0084 020116           81             LJMP WHITCH_MOD
0087                  82             LOOP_INCREASE:
0087 118B             83             ACALL INCREASE
0089 80F3             84             SJMP R0_NEXT
                      85     
008B                  86     INCREASE:
008B 0530             87                     INC 30H
008D 7930             88                     MOV R1,#30H
008F B70A23           89                     CJNE @R1,#0AH,INC_BREAK 
0092 7700             90                             MOV @R1,#00H
0094 09               91                             INC R1
0095 07               92                             INC @R1
0096 B7061C           93                             CJNE @R1,#06H,INC_BREAK
0099 7700             94                                     MOV @R1,#00H
009B 09               95                                     INC R1
009C 07               96                                     INC@R1
009D B7040C           97                                     CJNE @R1,#04H,INC_NEXT
00A0 07               98                                             INC @R1
00A1 B70208           99                                             CJNE @R1,#02H,INC_NEXT
00A4 753200          100                                                     MOV 32H,#00H
00A7 7700            101                                                     MOV @R1,#00H
00A9 0200B5          102                                                     LJMP INC_BREAK
00AC                 103                                     INC_NEXT:
00AC 7932            104                                             MOV R1,#32H
00AE B70A04          105                                             CJNE @R1,#0AH,INC_BREAK
00B1 C232            106                                                     CLR 32H
00B3 0533            107                                                     INC 33H
00B5                 108     INC_BREAK:   
00B5 22              109     RET
                     110     
00B6                 111     TSET:
00B6 C28C            112             CLR TR0
00B8 75A88F          113             MOV IE,  #10001111B
00BB E5A0            114             MOV A,P2
00BD 302301          115             JNB BLINK,TSET_NEXT0
00C0 03              116             RR A
00C1                 117             TSET_NEXT0:
00C1 03              118             RR A
00C2 B47F02          119             CJNE A,#01111111B,TSET_NEXT
00C5 74F7            120                     MOV A, #11110111B       
00C7                 121             TSET_NEXT:
00C7 B53608          122             CJNE A,SET_WHITCH,TSET_NEXT1
00CA D53905          123                      DJNZ BLINK_COUNTER,TSET_NEXT1
00CD 102302          124                             JBC BLINK,TSET_NEXT1
A51 MACRO ASSEMBLER  MAIN                                                                 05/29/2021 18:54:48 PAGE     3

00D0 D223            125                                     SETB BLINK                               
00D2                 126             TSET_NEXT1:
00D2 302302          127             JNB BLINK,TSET_NEXT2
00D5 8009            128                     SJMP INC_R0
00D7                 129             TSET_NEXT2:     
00D7 F5A0            130             MOV P2,A
00D9 E6              131             MOV A,@R0
00DA 901100          132             MOV DPTR,#1100H
00DD 93              133             MOVC A,@A+DPTR
00DE F580            134             MOV P0,A
00E0                 135             INC_R0:
00E0 08              136             INC R0
00E1 B83402          137             CJNE R0,#34H,TSET_R0_NEXT
00E4 7830            138                     MOV R0,#30H
00E6                 139             TSET_R0_NEXT:
00E6 3157            140             ACALL DELAY
                     141             
00E8 102120          142             JBC CS_BOTTOM,TSET_NEXT4
00EB E536            143                     MOV A,SET_WHITCH
00ED 03              144                     RR A
00EE B47F02          145                     CJNE A,#01111111B,SET_WHITCH_NEXT
00F1 74F7            146                             MOV A, #11110111B
00F3                 147                     SET_WHITCH_NEXT:
00F3 F536            148                     MOV SET_WHITCH,A
                     149     
                     150             
00F5 102213          151             JBC IR_BOTTOM,TSET_NEXT4 
00F8 E536            152             MOV A,SET_WHITCH
00FA 20E002          153             JB ACC.0,IR_NEXT0
00FD 0530            154                     INC 30H
00FF                 155             IR_NEXT0:
00FF 20E102          156             JB ACC.1,IR_NEXT1
0102 0531            157                     INC 31H
0104                 158             IR_NEXT1:
0104 20E202          159             JB ACC.2,IR_NEXT2
